time_s,day,pressure_bar,fill_pct,liquid_flow_kg_per_h,vapor_flow_kg_per_h,bog_excess_kg
0.0,0.0,1.0,83.0,-0.0,-0.0,0.0
10.0,0.00011574074074074075,1.0017725846882544,82.99900906423693,1174.3856691264,0.0,0.0
20.0,0.0002314814814814815,1.0033675285813624,82.99801773240945,1174.3856691264,0.0,0.0
30.0,0.00034722222222222224,1.0049573779204273,82.9970264398428,1174.3856691264,0.0,0.0
40.0,0.000462962962962963,1.0065421060163655,82.99603518687006,1174.3856691264,0.0,0.0
50.0,0.0005787037037037037,1.0081216880273687,82.99504397380569,1174.3856691264,0.0,0.0
60.0,0.0006944444444444445,1.0096961008154957,82.9940528009449,1174.3856691264,0.0,0.0
70.0,0.0008101851851851852,1.0112653228211679,82.99306166856655,1174.3856691264,0.0,0.0
80.0,0.000925925925925926,1.0128293339522574,82.99207057693384,1174.3856691264,0.0,0.0
90.0,0.0010416666666666667,1.0143881154855934,82.99107952629487,1174.3856691264,0.0,0.0
100.0,0.0011574074074074073,1.0159416499791258,82.99008851688474,1174.3856691264,0.0,0.0
110.0,0.0012731481481481483,1.0174899211929895,82.98909754892578,1174.3856691264,0.0,0.0
120.0,0.001388888888888889,1.0190329140183452,82.98810662262825,1174.3856691264,0.0,0.0
130.0,0.0015046296296296296,1.020570614412979,82.9871157381911,1174.3856691264,0.0,0.0
140.0,0.0016203703703703703,1.0221030093427577,82.98612489580287,1174.3856691264,0.0,0.0
150.0,0.001736111111111111,1.023630086728183,82.98513409564202,1174.3856691264,0.0,0.0
160.0,0.001851851851851852,1.0251518353954612,82.9841433378774,1174.3856691264,0.0,0.0
170.0,0.0019675925925925924,1.0266682450315823,82.98315262266883,1174.3856691264,0.0,0.0
180.0,0.0020833333333333333,1.0281793061429592,82.98216195016802,1174.3856691264,0.0,0.0
190.0,0.002199074074074074,1.0296850100171044,82.98117132051786,1174.3856691264,0.0,0.0
200.0,0.0023148148148148147,1.0311853486872908,82.98018073385391,1174.3856691264,0.0,0.0
210.0,0.0024305555555555556,1.032680314899622,82.97919019030405,1174.3856691264,0.0,0.0
220.0,0.0025462962962962965,1.0341699020824555,82.97819968998934,1174.3856691264,0.0,0.0
230.0,0.002662037037037037,1.0356541043178016,82.9772092330235,1174.3856691264,0.0,0.0
240.0,0.002777777777777778,1.0371329163147216,82.97621881951436,1174.3856691264,0.0,0.0
250.0,0.0028935185185185184,1.0386063333842699,82.97522844956305,1174.3856691264,0.0,0.0
260.0,0.0030092592592592593,1.0400743514160715,82.97423812326471,1174.3856691264,0.0,0.0
270.0,0.003125,1.0415369668563104,82.97324784070877,1174.3856691264,0.0,0.0
280.0,0.0032407407407407406,1.0429941766869704,82.97225760197912,1174.3856691264,0.0,0.0
290.0,0.0033564814814814816,1.0444459784062405,82.97126740715387,1174.3856691264,0.0,0.0
300.0,0.003472222222222222,1.045892370010149,82.97027725630679,1174.3856691264,0.0,0.0
310.0,0.003587962962962963,1.047333349974922,82.96928714950543,1174.3856691264,0.0,0.0
320.0,0.003703703703703704,1.0487689172406267,82.96829708681366,1174.3856691264,0.0,0.0
330.0,0.0038194444444444443,1.0501990711953375,82.96730706828995,1174.3856691264,0.0,0.0
340.0,0.003935185185185185,1.0516238116602792,82.96631709398822,1174.3856691264,0.0,0.0
350.0,0.004050925925925926,1.0530431388757127,82.9653271639585,1174.3856691264,0.0,0.0
360.0,0.004166666666666667,1.0544570534873723,82.96433727824605,1174.3856691264,0.0,0.0
370.0,0.0042824074074074075,1.0558655565336912,82.96334743689246,1174.3856691264,0.0,0.0
380.0,0.004398148148148148,1.0572686494334693,82.96235763993484,1174.3856691264,0.0,0.0
390.0,0.0045138888888888885,1.0586663339742366,82.96136788740661,1174.3856691264,0.0,0.0
400.0,0.004629629629629629,1.060058612301044,82.96037817933751,1174.3856691264,0.0,0.0
410.0,0.00474537037037037,1.0614454869057581,82.95938851575352,1174.3856691264,0.0,0.0
420.0,0.004861111111111111,1.0628269606168146,82.9583988966771,1174.3856691264,0.0,0.0
430.0,0.004976851851851852,1.0642030365893993,82.95740932212725,1174.3856691264,0.0,0.0
440.0,0.005092592592592593,1.0655737182960199,82.9564197921196,1174.3856691264,0.0,0.0
450.0,0.005208333333333333,1.0669390095174474,82.95543030666647,1174.3856691264,0.0,0.0
460.0,0.005324074074074074,1.0682989143340484,82.95444086577712,1174.3856691264,0.0,0.0
470.0,0.005439814814814815,1.0696534371173405,82.95345146945697,1174.3856691264,0.0,0.0
480.0,0.005555555555555556,1.071002582522129,82.95246211770979,1174.3856691264,0.0,0.0
490.0,0.005671296296296297,1.0723463554785242,82.95147281053515,1174.3856691264,0.0,0.0
500.0,0.005787037037037037,1.0736847611846518,82.95048354793046,1174.3856691264,0.0,0.0
510.0,0.005902777777777778,1.0750178050993504,82.94949432988999,1174.3856691264,0.0,0.0
520.0,0.0060185185185185185,1.0763454929351748,82.94850515640529,1174.3856691264,0.0,0.0
530.0,0.0061342592592592594,1.0776678306224234,82.94751602746567,1174.3856691264,0.0,0.0
